id,study_id,study_DOI,stat_test,reported_result,p_value,p_operator,p_sidedness,t_value,t_df,f_value,f_df1,f_df2,z_value,chi2_value,chi2_df,r_value,n1,n2,n_total,n_eff,effect_size_type,effect_size_value,estimate,se_estimate,notes
1,study_3,10.1037/stl0000432,manova,"F(3, 164) = 2.14, p = .10, Wilks’ lambda= .96, eta_p2= .04.",0.1,=,omnibus,,,2.14,3,164,,,,,,,,,eta_p2,0.04,,,
2,study_3,10.1037/stl0000432,manova,"F(3, 164) = 0.78, p = .51, Wilks’ lambda = .99, eta_p2= .01",0.51,=,omnibus,,,0.78,3,164,,,,,,,,,eta_p2,0.01,,,
3,study_5,10.1037/stl0000136,independent_t_test,"t(154) = 3.26, p < .001, d = 0.74",0.001,<,two_sided,3.26,154,,,,,,,,,,156,,cohens_d,0.74,,,
4,study_5,10.1037/stl0000136,independent_t_test,"t (154) = 16.06, p <.001, d = 3.63",0.001,<,two_sided,16.06,154,,,,,,,,,,156,,cohens_d,3.63,,,
5,study_6,10.1177/14757257241295302,factorial_between_anova,"(p < .001, eta_p2 = .288)",0.001,<,omnibus,,,,,,,,,,,,,,eta_p2,0.288,,,
6,study_10,10.1037/stl0000338,factorial_between_anova,"F(2, 1043) = 103.50, p < .001",0.001,<,omnibus,,,103.5,2,1043,,,,,,,,,,,,,
7,study_10,10.1037/stl0000338,factorial_between_anova,"F(2, 1043)= 25.51, p < .001",0.001,<,omnibus,,,25.51,2,1043,,,,,,,,,,,,,
8,study_13,10.1177/00986283221142016,welch_independent_t_test,"tₛₐₜ(455.40) = 14.45, p < .0005, d = 1.35",0.001,<,two_sided,14.45,455.4,,,,,,,,,,,,cohens_d,1.35,,,
9,study_13,10.1177/00986283221142016,welch_independent_t_test,"tₛₐₜ (466.17) = 9.79, p < .001, d = 0.91",0.001,<,two_sided,9.79,466.17,,,,,,,,,,,,cohens_d,0.91,,,
10,study_14,10.1177/1475725719859453,pearson_correlation,"r(56) = .46, p < .001",0.001,<,two_sided,,,,,,,,,0.46,,,58,58,correlation_r,0.46,,,
11,study_14,10.1177/1475725719859453,pearson_correlation,"r(228)= .30, p < .001",0.001,<,two_sided,,,,,,,,,0.3,,,230,230,correlation_r,0.3,,,
12,study_18,10.1177/00986283221130298,manova,"F(16, 574) = 36.66, p < .001, Pillai’s Trace = 1.011, eta_p2= .505.",0.001,<,omnibus,,,36.66,16,574,,,,,,,,,eta_p2,0.505,,,
13,study_20,10.1177/14757257221098860,sem_contrast,"((MDV + MR + MRSI)/3 – MC = .372, SE = .183, p = .021; one-sided test)",0.021,=,one_sided,,,,,,,,,,,,,,,,0.372,0.183,
14,study_20,10.1177/14757257221098860,sem_contrast,"(MRSI- MR= .081, SE= .227, p = .360; one-sided test).",0.36,=,one_sided,,,,,,,,,,,,,,,,0.081,0.227,
15,study_21,10.1177/0098628318762900,paired_t_test,"Pre-lecture : M = 5.31, SD = 0.96 , Post-lecture: M = 4.94, SD = 1.10, d = -0.36 , p < .001",0.001,<,two_sided,,,,,,,,,,,,,,cohens_d,-0.36,,,
16,study_22,10.1177/14757257231163482,repeated_measures_anova,"F(1, 23) = 50.76, p < .001, eta_p2 = .688",0.001,<,omnibus,,,50.76,1,23,,,,,,,24,24,eta_p2,0.688,,,
17,study_26,10.1177/00986283221108129,wilcoxon_signed_rank,"women: z = -6.155, p < .001, r = -.87",0.001,<,two_sided,,,,,,-6.155,,,,,,,,wilcoxon_r,-0.87,,,
18,study_26,10.1177/00986283221108129,wilcoxon_signed_rank,"z = -6.126, p < .001, r = -.87",0.001,<,two_sided,,,,,,-6.126,,,,,,,,wilcoxon_r,-0.87,,,
19,study_30,10.1037/stl0000104,paired_t_test,"t(36) = -1.21, p = .23",0.23,=,two_sided,-1.21,36,,,,,,,,,,37,37,,,,,
20,study_33,10.1037/stl0000227,one_sample_t_test,"t(11) = 4.27, p = .001, d = 1.23, 95% CI [0.58, 1.81]",0.001,=,two_sided,4.27,11,,,,,,,,,,12,12,cohens_d,1.23,,,
21,study_33,10.1037/stl0000227,one_sample_t_test,"t(11) = 16.03, p = .001, d = 4.63, 95% CI[1.41, 1.86])",0.001,=,two_sided,16.03,11,,,,,,,,,,12,12,cohens_d,4.63,,,
22,study_35,10.1037/stl0000314,mixed_anova,"F(2116) = 4.22, p < .02, eta_p2 = .07",0.02,<,omnibus,,,,,,,,,,,,,,eta_p2,0.07,,,
23,study_37,10.1037/stl0000356,mixed_effects_logistic_regression,"Log-odds= 1.23, p < .001",0.001,<,two_sided,,,,,,,,,,,,,,,,1.23,,
24,study_37,10.1037/stl0000356,mixed_effects_logistic_regression,"(Log-odds = -1.11, p = .010)",0.01,=,two_sided,,,,,,,,,,,,,,,,-1.11,,
25,study_39,10.1037/stl0000385,spearman_correlation,"rho = .468, p = .008",0.008,=,two_sided,,,,,,,,,0.468,,,,,spearman_rho,0.468,,,
26,study_39,10.1037/stl0000385,spearman_correlation,"p =.394, p = .031",0.394,=,two_sided,,,,,,,,,,,,,,,,,,
27,study_40,10.1037/stl0000412,chi_square_difference,"Δχ^2(2) = 10.31, p < .01.",0.01,<,omnibus,,,,,,,10.31,2,,,,,,,,,,
28,study_41,10.1177/00986283251313760,paired_t_test,"t(36) = 8.53, p < .001, d = 1.56",0.001,<,two_sided,8.53,36,,,,,,,,,,37,37,cohens_d,1.56,,,
29,study_41,10.1177/00986283251313760,paired_t_test,"t (36) = 6.15, p < .001, d = 1.14",0.001,<,two_sided,6.15,36,,,,,,,,,,37,37,cohens_d,1.14,,,
30,study_43,10.1177/00986283231218943,mixed_anova,"F(1, 64) = 5.33, p = .024, eta_p2 = .08.",0.024,=,omnibus,,,5.33,1,64,,,,,,,,,eta_p2,0.08,,,
31,study_43,10.1177/00986283231218943,mixed_anova,"F(1, 64) = 19.09, p < .001, eta_p2 = .23",0.001,<,omnibus,,,19.09,1,64,,,,,,,,,eta_p2,0.23,,,
32,study_44,10.1177/00986283231199454,manova,"F(7, 199) = 12.75, p < .001, eta_p2 = .31",0.001,<,omnibus,,,12.75,7,199,,,,,,,,,eta_p2,0.31,,,
33,study_44,10.1177/00986283231199454,manova,"F(7, 199)= 0.65, p = .714, eta_p2 = .02.",0.714,=,omnibus,,,0.65,7,199,,,,,,,,,eta_p2,0.02,,,
34,study_45,10.1177/00986283241247181,friedman_test,"χ^2(3) = 1321.10, p < .001, W = 0.81.",0.001,<,omnibus,,,,,,,1321.1,3,,,,,,kendalls_w,0.81,,,
35,study_47,10.1177/00986283231226187,mixed_anova,"F(1, 119) = 4.98, p = .027, eta_p2 = .040",0.027,=,omnibus,,,4.98,1,119,,,,,,,,,eta_p2,0.04,,,
36,study_47,10.1177/00986283231226187,mixed_anova,"F(2, 238) = 2.90, p = .057, eta_p2 = .024",0.057,=,omnibus,,,2.9,2,238,,,,,,,,,eta_p2,0.024,,,
37,study_49,10.1177/00986283251325842,paired_t_test,"t(27) = 1.20, p = .119, d = 0.23",0.119,=,two_sided,1.2,27,,,,,,,,,,28,28,cohens_d,0.23,,,
38,study_49,10.1177/00986283251325842,paired_t_test,"t(27) = 0.47, p = .319, d = 0.09",0.319,=,two_sided,0.47,27,,,,,,,,,,28,28,cohens_d,0.09,,,
39,study_51,10.1177/14757257231197359,independent_t_test,"t(100) = 2.79, p < .01, d = 0.55",0.01,<,two_sided,2.79,100,,,,,,,,,,102,,cohens_d,0.55,,,
40,study_51,10.1177/14757257231197359,independent_t_test,"t(100) = -0.95, p < .01, d = -0.19",0.01,<,two_sided,-0.95,100,,,,,,,,,,102,,cohens_d,-0.19,,,
41,study_53,10.1037/stl0000306,independent_t_test,"t(246) = 3.29, p = .00, d = 0.42.",0.001,<,two_sided,3.29,246,,,,,,,,,,248,,cohens_d,0.42,,,
42,study_53,10.1037/stl0000306,independent_t_test,"t(246) = 2.79, p = .01, d = 0.35",0.01,=,two_sided,2.79,246,,,,,,,,,,248,,cohens_d,0.35,,,
43,study_55,10.1177/14757257241301733,welch_anova,"F(3, 79.57) = 35.64, p < .001, ω^2 = .273, BF10 = 2.06 × 10⁸",0.001,<,omnibus,,,35.64,3,79.57,,,,,,,,,omega2,0.273,,,
44,study_60,10.1177/00986283211043779,factorial_between_anova,"F(1, 322) = 5.17, p = .02, eta_p2 = .02",0.02,=,omnibus,,,5.17,1,322,,,,,,,,,eta_p2,0.02,,,
45,study_60,10.1177/00986283211043779,factorial_between_anova,"F(1, 322) = 42.95, p < .001, eta_p2 = .12",0.001,<,omnibus,,,42.95,1,322,,,,,,,,,eta_p2,0.12,,,
